userIdx,subCategoryIdx
1,42
1,3
1,36
2,9
2,36
2,52
2,55
3,57
3,11
3,28
3,31
4,16
4,40
4,69
4,54
5,40
5,44
5,45
5,62
6,35
6,52
6,38
6,47
7,38
7,20
7,28
7,54
8,12
8,69
8,6
8,39
9,26
9,59
9,46
9,31
10,65
10,2
10,61
10,41
11,16
11,58
11,22
12,48
12,42
12,18
12,38
13,59
13,53
13,22
13,55
14,64
14,31
14,54
14,15
15,9
15,58
15,59
15,42
16,41
16,58
16,19
16,37
17,52
17,21
17,6
17,15
18,41
18,27
18,53
18,22
19,40
19,26
19,7
19,31
20,48
20,19
20,67
20,30
21,34
21,19
21,70
21,6
22,16
22,34
22,51
22,50
23,8
23,1
23,27
23,44
24,58
24,28
24,29
24,7
25,35
25,68
25,21
25,39
26,66
26,69
26,46
27,59
27,12
27,6
27,55
28,64
28,59
28,51
28,35
29,42
29,4
29,38
29,60
30,16
30,25
30,4
30,14
31,40
31,34
31,36
31,37
32,1
32,34
32,68
32,61
33,3
33,25
33,59
33,68
34,38
34,13
34,45
34,14
35,32
35,33
35,58
35,46
36,64
36,53
36,54
36,55
37,32
37,21
37,5
37,55
38,16
38,64
38,53
38,55
39,56
39,2
39,44
39,34
40,33
40,69
40,37
40,7
41,25
41,59
41,4
41,35
42,24
42,9
42,67
42,54
43,56
43,18
43,4
43,50
44,24
44,65
44,50
44,63
45,64
45,9
45,3
45,57
46,8
46,41
46,11
46,49
47,56
47,16
47,10
47,15
48,9
48,27
48,6
48,30
49,24
49,10
49,37
49,23
50,10
50,52
50,66
50,60
51,8
51,33
51,27
52,32
52,26
52,44
53,8
53,41
53,19
53,13
54,1
54,27
54,61
55,20
55,63
55,52
55,31
56,65
56,58
56,50
56,54
57,8
57,58
57,68
57,4
58,1
58,13
58,37
58,7
59,41
59,59
59,28
59,37
60,40
60,9
60,55
60,47
61,40
61,58
61,5
61,14
62,18
62,63
62,69
62,7
63,26
63,68
63,30
63,31
64,40
64,8
64,58
64,47
65,32
65,58
65,3
65,44
66,8
66,48
66,18
66,69
67,33
67,54
67,1
68,2
68,11
68,22
68,71
69,41
69,10
69,5
69,37
70,49
70,12
70,17
70,22
71,32
71,65
71,50
71,51
72,11
72,67
72,44
72,69
73,25
73,3
73,4
73,54
74,48
74,66
74,40
74,53
75,42
75,35
75,4
75,29
76,8
76,65
76,28
76,69
77,19
77,50
77,43
77,45
78,34
78,35
78,58
78,62
79,19
79,17
79,35
79,3
80,24
80,66
80,4
80,50
81,56
81,8
81,26
81,5
82,10
82,44
82,14
82,39
83,66
83,36
83,45
83,68
84,8
84,33
84,67
84,12
85,27
85,16
85,67
85,36
86,64
86,34
86,45
86,53
87,27
87,39
87,38
87,47
88,33
88,27
88,53
88,70
89,43
89,10
89,59
89,61
90,64
90,20
90,5
91,8
91,66
91,38
91,31
92,70
92,42
92,61
92,54
93,11
93,35
93,28
93,54
94,56
94,66
94,10
94,45
95,32
95,33
95,61
95,21
96,3
96,35
96,47
96,71
97,34
97,59
97,69
97,5
98,19
98,11
98,12
98,68
99,58
99,18
99,21
99,71
100,24
100,52
100,37
100,7
101,55
101,23
101,69
101,15
102,16
102,41
102,2
102,29
103,10
103,43
103,5
103,63
104,26
104,67
104,29
105,17
105,44
105,4
105,39
106,54
106,18
106,29
106,38
107,66
107,11
107,44
107,29
108,64
108,42
108,26
108,45
109,64
109,56
109,13
109,46
110,24
110,27
110,20
110,15
111,40
111,34
111,13
111,70
112,16
112,64
112,28
112,63
113,24
113,68
113,47
113,55
114,11
114,4
114,14
114,6
115,50
115,36
115,61
115,22
116,11
116,6
116,62
116,31
117,65
117,19
117,5
117,57
118,17
118,2
118,14
118,63
119,36
119,5
119,62
119,31
120,32
120,57
120,3
120,45
121,26
121,12
121,28
121,45
122,24
122,57
122,11
122,52
123,32
123,55
123,61
123,31
124,49
124,59
124,62
125,51
125,67
125,6
125,55
126,16
126,36
126,62
126,60
127,63
127,53
127,22
127,55
128,18
128,12
128,38
128,23
129,16
129,43
129,15
130,56
130,51
130,44
130,69
131,34
131,51
131,54
131,31
132,58
132,67
132,37
132,62
133,32
133,11
133,35
133,28
134,20
134,39
134,46
134,63
135,62
135,26
135,61
135,30
136,48
136,8
136,43
136,54
137,33
137,42
137,61
137,5
138,16
138,9
138,52
138,23
139,25
139,20
