userIdx,subCategoryIdx
171,23
172,41
172,34
172,61
172,47
173,10
173,55
173,54
173,23
174,10
174,60
174,20
174,68
175,48
175,28
175,21
175,23
176,16
176,36
176,13
177,33
177,13
177,22
177,70
178,32
178,28
178,29
178,44
179,64
179,25
179,61
179,57
180,41
180,3
180,12
180,70
181,17
181,2
181,67
181,54
182,25
182,26
182,20
182,13
183,32
183,8
183,27
183,12
184,24
184,57
184,52
184,39
185,32
185,45
185,38
185,14
186,24
186,35
186,62
186,71
187,41
187,10
187,60
187,63
188,40
188,26
188,38
188,23
189,41
189,35
189,12
189,31
190,58
190,3
190,45
190,23
191,34
191,11
191,44
191,62
192,46
192,66
192,43
192,14
193,2
193,58
193,6
193,15
194,24
194,1
194,2
194,49
195,2
195,18
195,53
196,32
196,25
196,58
196,19
197,33
197,66
197,19
197,14
198,16
198,37
198,30
198,63
199,35
199,50
199,59
199,53
200,56
200,71
200,31
201,2
201,12
201,13
201,63
202,58
202,11
202,68
202,69
203,42
203,27
203,21
203,63
204,17
204,52
204,25
204,33
205,5
205,19
205,37
205,15
206,10
206,66
206,3
206,70
207,56
207,57
207,45
207,22
208,48
208,42
208,3
208,37
209,32
209,64
209,35
209,9
210,16
210,34
210,52
210,21
211,9
211,28
211,69
211,39
212,50
212,52
212,61
212,44
213,56
213,3
213,53
213,62
214,16
214,13
214,67
214,53
215,11
215,12
215,37
215,70
216,11
216,67
216,12
216,39
217,48
217,31
217,28
217,23
218,9
218,4
218,15
219,32
219,33
219,58
219,70
220,56
220,43
220,36
220,69
221,16
221,2
221,37
221,7
222,50
222,27
222,44
222,61
223,56
223,33
223,67
223,19
224,9
224,18
224,28
224,71
225,38
225,11
225,61
225,22
226,32
226,65
226,13
226,38
227,8
227,58
227,11
227,13
228,33
228,37
228,30
228,41
229,40
229,26
229,4
229,31
230,9
230,19
230,4
230,47
231,16
231,56
231,3
231,46
232,25
232,58
232,28
232,21
233,9
233,34
233,62
233,17
234,16
234,8
234,2
234,62
235,64
235,58
235,44
235,55
236,10
236,58
236,22
236,55
237,16
237,41
237,18
237,4
238,41
238,2
238,51
238,53
239,40
239,69
239,52
239,13
240,25
240,58
240,3
240,38
241,41
241,35
241,54
241,30
242,67
242,58
242,35
242,62
243,28
243,14
243,70
243,44
244,65
244,19
244,12
244,60
245,3
245,11
245,43
245,5
246,32
246,59
246,69
246,62
247,3
247,17
247,59
247,33
248,64
248,9
248,19
248,15
249,56
249,21
249,45
249,69
250,24
250,47
250,14
250,55
251,17
251,10
251,11
251,52
252,49
252,10
252,51
252,63
253,45
253,66
253,61
253,53
254,33
254,19
254,46
254,15
255,28
255,60
255,5
255,22
256,58
256,2
256,12
256,50
257,24
257,65
257,68
257,71
258,41
258,68
258,49
258,55
259,33
259,27
259,52
259,39
260,57
260,67
260,23
260,47
261,56
261,24
261,48
261,47
262,49
262,66
262,3
262,15
263,41
263,18
263,14
263,15
264,64
264,17
264,29
264,31
265,8
265,25
265,62
265,1
266,36
266,20
266,6
266,7
267,1
267,26
267,59
267,36
268,48
268,39
268,13
268,63
269,64
269,59
269,27
269,45
270,17
270,10
270,61
270,45
271,26
271,65
271,66
271,3
272,56
272,49
272,60
272,45
273,40
273,26
273,32
273,71
274,9
274,26
274,31
274,7
275,17
275,27
275,45
275,41
276,48
276,12
276,44
276,47
277,64
277,57
277,21
278,28
278,58
278,12
278,53
279,3
279,12
279,44
279,63
280,45
280,37
280,28
280,5
281,54
281,52
281,38
281,36
282,18
282,3
282,68
282,38
283,56
283,18
283,12
283,70
284,25
284,18
284,69
284,54
285,17
285,66
285,62
285,33
286,40
286,44
286,69
286,46
287,51
287,34
287,43
287,29
288,64
288,58
288,37
288,55
289,48
289,50
289,44
289,47
290,3
290,35
290,30
290,31
291,10
291,26
291,50
291,67
292,56
292,29
292,20
292,21
293,58
293,31
293,30
293,15
294,56
294,61
294,38
294,23
295,48
295,56
295,60
295,31
296,41
296,45
296,5
297,59
297,58
297,67
297,13
298,65
298,52
298,30
298,31
299,64
299,65
299,52
299,45
300,24
300,25
300,21
300,69
301,2
301,66
301,27
301,13
302,17
302,34
302,68
302,52
303,65
303,41
303,20
304,41
304,37
304,60
304,21
305,57
305,52
305,71
305,55
306,43
306,69
306,37
306,7
307,24
307,25
307,44
307,14
308,1
308,42
308,13
308,23
309,26
309,44
309,45
309,7
310,8
310,34
310,45
310,38
311,48
311,27
311,36
311,39
312,42
312,13
312,28
312,37
313,18
313,67
313,69
313,70
314,56
314,17
314,51
314,6
315,33
315,42
315,27
315,23
316,66
316,11
316,54
316,47
317,57
317,20
317,70
317,39
318,66
318,68
318,12
318,60
319,57
319,66
319,20
319,9
320,59
320,51
320,4
320,6
321,16
321,41
321,69
321,70
322,18
322,29
322,55
322,63
323,65
323,21
323,29
323,14
324,65
324,18
324,27
324,7
325,36
325,53
325,54
325,30
326,56
326,35
326,69
326,14
327,8
327,65
327,6
327,31
328,8
328,45
328,53
328,39
329,27
329,41
329,51
329,28
330,40
330,24
330,50
330,63
331,45
331,13
331,6
331,30
332,2
332,39
332,70
332,47
333,46
333,35
333,59
333,22
334,9
334,51
334,20
334,22
335,40
335,34
335,30
335,39
336,41
336,68
336,21
336,36
337,2
337,27
337,69
337,71
338,16
338,35
338,55
338,39
339,57
339,58
339,27
339,4
340,16
340,65
340,34
340,51
341,49
341,59
341,53
341,38
342,40
342,54
342,45
342,38
343,24
343,10
343,19
343,54
344,56
344,35
344,61
344,23
345,65
345,2
345,59
345,13
346,35
346,42
346,11
346,31
347,33
347,66
347,42
347,21
348,65
348,31
348,53
348,15
349,27
349,25
349,19
349,62
350,66
350,20
350,23
350,15
351,32
351,66
351,53
351,63
352,39
352,69
352,62
352,31
353,8
353,7
353,14
353,39
354,1
354,10
354,70
354,47
355,38
355,59
355,52
355,60
356,56
356,50
356,18
356,66
357,48
357,67
357,46
357,31
358,19
358,43
358,22
358,31
359,64
359,49
359,66
359,28
360,56
360,65
360,28
360,7
361,65
361,67
361,46
361,51
362,65
362,25
362,68
362,13
363,17
363,44
363,69
363,7
364,45
364,31
364,29
364,23
365,25
365,66
365,21
366,58
366,3
366,63
366,39
367,64
367,57
367,10
367,22
368,32
368,33
368,66
368,37
369,27
369,4
369,29
369,70
370,16
370,55
370,22
370,47
371,9
371,50
371,12
371,7
372,32
372,40
372,34
372,35
373,32
373,42
373,67
373,38
374,24
374,26
374,36
374,22
375,57
375,18
375,28
375,5
376,10
376,67
376,42
376,20
377,57
377,27
377,12
377,68
378,48
378,25
378,28
378,52
379,34
379,2
379,13
379,30
380,65
380,2
380,13
380,17
381,4
381,52
381,46
381,6
382,36
382,29
382,54
382,15
383,2
383,42
383,11
383,15
384,70
384,34
384,45
384,30
385,1
385,58
385,19
386,16
386,33
386,61
386,17
387,33
387,2
387,35
387,30
388,49
388,50
388,60
388,7
389,66
389,42
389,34
389,6
390,40
390,57
390,69
390,6
391,10
391,12
391,50
391,39
392,35
392,26
392,67
392,37
393,48
393,17
393,66
393,6
394,38
394,41
394,34
394,14
395,66
395,21
395,46
395,71
396,17
396,26
396,36
396,44
397,3
397,18
397,45
397,37
398,27
398,11
398,38
398,63
399,32
399,13
399,53
399,69
400,40
400,58
400,69
400,54
401,34
401,35
401,45
401,38
402,64
402,35
402,28
402,62
403,25
403,46
403,9
404,50
404,51
404,68
404,22
405,57
405,19
405,22
405,41
406,42
406,13
406,46
407,56
407,53
407,4
407,69
408,32
408,26
408,61
408,47
409,25
409,5
409,46
409,9
410,66
410,3
410,20
410,7
411,50
411,20
411,53
411,44
412,24
412,60
412,20
412,62
413,17
413,13
413,6
413,57
414,64
414,3
414,35
414,36
415,32
415,43
415,11
415,71
416,1
416,69
416,46
416,6
417,16
417,42
417,35
417,37
418,64
418,33
418,58
418,63
419,57
419,11
419,69
419,53
420,24
420,1
420,52
420,33
421,3
421,13
421,70
421,39
422,51
422,2
422,11
422,53
423,57
423,19
423,52
423,36
424,17
424,27
424,52
424,28
425,33
425,68
425,14
425,6
426,32
426,56
426,23
426,47
427,16
427,32
427,20
427,66
428,32
428,4
428,36
428,39
429,41
429,27
429,44
429,23
430,8
430,52
430,46
430,7
431,64
431,27
431,21
431,22
432,65
432,41
432,40
432,12
433,56
433,16
433,20
433,29
434,9
434,18
434,19
434,13
435,57
435,28
435,14
435,52
436,1
436,66
436,35
436,71
437,32
437,18
437,40
437,66
438,37
438,3
438,28
438,21
439,43
439,51
439,70
439,14
440,16
440,18
440,15
440,23
441,57
441,18
441,60
441,38
442,42
442,26
442,38
442,30
443,4
443,14
443,6
443,15
444,64
444,66
444,29
444,15
445,17
445,10
445,12
445,70
446,24
446,9
446,36
446,31
447,17
447,2
447,11
447,15
448,9
448,42
448,38
448,31
449,65
449,42
449,68
449,54
450,33
450,4
450,52
450,57
451,54
451,4
451,30
451,55
452,59
452,44
452,5
452,55
453,32
453,34
453,60
453,22
454,10
454,3
454,37
454,47
455,65
455,50
455,2
455,17
456,56
456,33
456,36
456,31
457,40
457,26
457,13
457,62
458,57
458,3
458,9
458,7
459,8
459,41
459,34
459,39
460,24
460,57
460,58
460,12
461,56
461,11
461,69
461,39
462,50
462,67
462,62
462,23
463,48
463,57
463,55
463,7
464,16
464,1
464,21
464,22
465,8
465,10
465,42
465,61
466,37
466,20
466,4
466,14
467,55
467,3
467,39
467,71
468,64
468,42
468,53
468,22
469,53
469,27
469,61
469,54
470,5
470,20
470,53
470,62
471,21
471,67
471,13
471,39
472,24
472,41
472,11
472,8
473,40
473,19
473,12
474,47
474,11
474,29
474,55
475,27
475,5
475,2
475,29
476,8
476,35
476,37
476,53
477,67
477,28
477,61
477,14
478,32
478,58
478,18
478,60
479,3
479,11
479,12
479,69
480,34
480,2
480,69
480,70
481,24
481,2
481,40
481,38
482,62
482,48
482,68
482,6
483,34
483,3
483,46
483,23
484,33
484,36
484,4
484,38
485,48
485,34
485,35
485,42
486,1
486,42
486,44
486,25
487,40
487,33
487,18
487,70
488,2
488,12
488,45
489,40
489,12
489,38
489,68
490,57
490,28
490,54
490,36
491,1
491,44
491,37
491,54
492,32
492,29
492,21
492,39
493,18
493,60
493,30
493,55
494,9
494,44
494,53
494,7
495,2
495,4
495,12
495,63
496,41
496,26
496,15
496,39
497,32
497,57
497,4
497,17
498,35
498,20
498,29
499,9
499,11
499,60
499,6
500,64
500,4
500,22
500,52
501,54
501,9
501,68
501,60
502,66
502,43
502,45
502,22
503,49
503,61
503,31
504,33
504,2
504,51
504,45
505,57
505,66
505,31
506,38
506,10
506,6
506,14
507,43
507,28
507,5
507,14
508,34
508,52
508,54
509,3
509,44
509,62
509,63
510,58
510,19
510,6
510,7
511,32
511,57
511,10
511,64
512,66
512,18
512,22
512,39
513,54
513,66
513,70
513,47
514,10
514,60
514,7
515,40
515,33
515,48
515,6
516,19
516,68
516,4
516,36
517,40
517,9
517,43
517,63
518,21
518,19
518,53
518,47
519,41
519,27
519,4
519,55
520,57
520,12
520,54
520,71
521,54
521,2
521,19
521,70
522,24
522,2
522,20
522,23
523,9
523,20
523,53
523,38
524,56
524,16
524,26
524,43
525,49
525,13
525,38
525,23
526,52
526,63
526,38
526,39
527,9
527,21
527,69
527,5
528,1
528,2
528,19
528,60
529,48
529,35
529,27
529,63
530,16
530,32
530,11
530,45
531,9
531,50
531,18
531,69
532,64
532,53
532,39
533,17
533,58
533,51
533,55
534,50
534,20
534,62
534,31
535,43
535,61
535,14
535,23
536,32
536,49
536,69
536,13
537,40
537,26
537,62
538,8
538,9
538,39
538,49
539,17
539,34
539,28
539,21
540,32
540,34
540,40
540,63
541,32
541,67
541,68
541,14
542,11
542,60
542,5
542,22
543,59
543,52
543,45
543,62
544,3
544,35
544,53
544,71
545,41
545,19
545,53
545,23
546,13
546,5
546,14
546,7
547,69
547,11
547,28
547,5
548,10
548,39
548,14
548,6
549,24
549,64
549,11
549,38
550,61
550,5
550,71
551,8
551,48
551,44
551,36
552,24
552,68
552,54
552,63
553,10
553,2
553,67
553,62
554,40
554,43
554,19
554,44
555,21
555,59
555,47
555,71
556,9
556,12
556,36
556,71
557,25
557,29
557,70
557,7
558,36
558,13
558,71
558,31
559,18
559,44
559,37
559,15
560,64
560,35
560,5
560,15
561,64
561,65
561,33
561,57
562,34
562,20
562,58
562,44
563,54
563,46
563,36
563,14
564,26
564,27
564,28
564,61
565,35
565,66
565,2
565,22
566,11
566,4
566,69
566,23
567,19
567,44
567,5
567,63
568,1
568,66
568,46
568,55
569,33
569,60
569,44
570,58
570,35
570,36
570,29
571,61
571,69
571,53
571,22
572,42
572,20
572,47
573,40
573,51
573,67
573,69
574,64
574,53
574,27
574,29
575,25
575,19
575,9
575,59
576,38
576,59
576,60
576,30
577,64
577,65
577,35
577,41
578,64
578,1
578,26
578,36
579,40
579,2
579,28
579,23
580,24
580,9
580,40
580,58
581,66
581,21
581,38
581,14
582,24
582,66
582,51
582,62
583,58
583,28
583,4
583,54
584,57
584,27
584,30
584,39
585,8
585,9
585,43
585,70
586,58
586,4
586,44
587,27
587,61
587,54
587,55
588,41
588,11
588,6
588,63
589,3
589,64
589,66
589,59
590,11
590,1
590,35
590,64
591,10
591,67
591,11
591,45
592,56
592,1
592,4
592,53
593,33
593,28
593,62
593,57
594,50
594,35
594,20
594,38
595,1
595,58
595,61
595,69
596,35
596,55
596,38
596,23
597,56
597,49
597,60
597,45
598,16
598,50
598,64
598,5
599,46
599,33
599,43
599,51
600,10
600,19
600,52
600,34
601,19
601,35
601,52
601,30
602,10
602,60
602,22
602,15
603,26
603,14
603,38
603,55
604,8
604,17
604,37
604,53
605,3
605,28
605,20
605,47
606,65
606,27
606,13
606,63
607,57
607,42
607,12
607,47
608,18
608,71
608,30
608,15
609,57
609,53
609,9
609,39
610,27
610,36
610,53
610,55
611,58
611,51
611,54
611,71
612,43
612,60
612,4
612,71
613,56
613,51
613,67
613,6
614,65
614,20
614,13
614,38
615,32
615,49
615,59
615,12
616,26
616,36
616,21
616,54
617,58
617,20
617,29
618,56
618,34
618,51
619,40
619,26
619,69
619,63
620,27
620,11
620,69
620,71
