reviewIdx,prosIdx,consIdx
258,4,3
259,2,7
260,1,2
261,5,8
262,2,6
263,2,2
264,4,6
265,3,3
266,1,6
267,5,2
268,1,4
269,2,3
270,3,3
271,3,3
272,2,7
273,6,4
274,2,2
275,1,7
276,5,7
277,1,7
278,6,4
279,1,7
280,1,8
281,4,7
282,2,6
283,5,4
284,2,2
285,6,3
286,2,1
287,4,7
288,5,6
289,2,7
290,3,8
291,5,8
292,5,4
293,4,7
294,2,2
295,1,2
296,1,3
297,1,5
298,2,7
299,1,6
300,2,2
301,5,2
302,3,8
303,2,5
304,5,1
305,3,7
306,2,1
307,4,4
308,2,6
309,3,6
310,1,6
311,4,6
312,4,1
313,1,8
314,1,6
315,2,3
316,1,5
317,2,7
318,4,3
319,1,4
320,5,1
321,5,2
322,5,4
323,2,6
324,1,2
325,5,3
326,3,1
327,3,2
328,4,4
329,3,4
330,2,6
331,3,1
332,5,5
333,1,8
334,3,4
335,5,1
336,3,5
337,6,5
338,2,7
339,5,8
340,2,6
341,2,1
342,3,2
343,3,1
344,1,6
345,2,6
346,5,4
347,3,2
348,2,5
349,4,1
350,2,7
351,1,3
352,4,8
353,5,5
354,5,3
355,2,6
356,5,6
357,4,2
358,5,8
359,1,4
360,4,7
361,3,2
362,2,8
363,5,6
364,2,8
365,3,6
366,4,8
367,1,1
368,3,4
369,3,2
370,4,7
371,6,2
372,1,6
373,1,7
374,3,3
375,4,2
376,1,6
377,3,5
378,4,3
379,2,8
380,1,4
381,4,3
382,3,1
383,5,7
384,1,6
385,2,7
386,5,3
387,2,2
388,5,4
389,5,7
390,2,5
391,1,8
392,5,7
393,5,4
394,3,7
395,3,2
396,1,5
397,1,4
398,1,8
399,5,7
400,4,5
401,3,4
402,5,6
403,6,3
404,5,4
405,1,5
406,4,6
407,3,8
408,5,8
409,5,5
410,2,3
411,2,6
412,3,2
413,2,7
414,2,2
415,2,5
416,1,7
417,1,8
418,2,7
419,3,4
420,3,7
421,4,6
422,1,2
423,1,6
424,3,6
425,2,4
426,3,1
427,2,8
428,5,5
429,1,6
430,3,7
431,4,4
432,1,1
433,1,3
434,5,4
435,2,5
436,4,7
437,1,7
438,3,8
439,3,7
440,5,2
441,4,6
442,5,6
443,2,4
444,2,2
445,1,4
446,2,8
447,4,1
448,2,1
449,3,4
450,4,7
451,5,3
452,2,6
453,4,1
454,4,5
455,1,6
456,1,3
457,3,3
458,5,1
459,5,3
460,4,4
461,4,5
462,1,4
463,2,1
464,4,6
465,4,1
466,3,3
467,2,6
468,2,6
469,5,1
470,1,5
471,5,2
472,1,7
473,1,3
474,2,2
475,6,4
476,1,8
477,2,1
478,3,6
479,2,7
480,2,4
481,5,3
482,2,6
483,4,5
484,2,2
485,4,1
486,2,4
487,3,7
488,3,3
489,3,2
490,5,4
491,1,1
492,3,8
493,2,2
494,4,7
495,1,8
496,1,8
497,2,2
498,4,1
499,5,1
500,1,7
501,5,1
502,1,1
503,5,6
504,4,3
505,3,2
506,2,5
507,4,7
508,3,3
509,4,7
510,4,3
511,4,8
512,3,1
513,4,1
514,3,6
515,5,2
516,5,1
517,3,3
518,4,8
519,3,6
520,3,1
521,2,2
522,3,5
523,3,3
524,4,5
525,3,8
526,3,7
527,5,3
528,4,6
529,2,8
530,3,5
531,5,3
532,2,3
533,1,4
534,3,3
535,2,7
536,3,6
537,3,3
538,4,2
539,4,5
540,5,8
541,2,1
542,3,2
543,1,3
544,5,1
545,2,1
546,2,1
547,2,6
548,1,4
549,3,3
550,1,6
551,1,7
552,1,7
553,2,6
554,4,5
555,1,3
556,4,5
557,3,1
558,3,1
559,5,5
560,4,7
561,3,7
562,2,5
563,1,8
564,4,3
565,4,8
566,4,2
567,2,5
568,3,2
569,3,1
570,1,6
571,4,5
572,1,6
573,5,2
574,4,4
575,5,6
576,4,8
577,3,7
578,5,3
579,3,8
580,4,4
581,2,6
582,3,7
583,2,3
584,1,5
585,1,7
586,5,1
587,4,2
588,2,7
589,2,1
590,2,1
591,2,6
592,2,5
593,5,3
594,4,7
595,5,8
596,1,2
597,2,5
598,4,8
599,4,5
600,5,6
601,4,8
602,3,5
603,1,1
604,3,1
605,1,6
606,1,8
607,1,5
608,6,2
609,5,8
610,1,3
611,2,8
612,1,5
613,5,1
614,1,5
615,5,1
616,1,5
617,5,3
618,4,1
619,2,8
620,2,1
621,2,3
622,1,2
623,5,7
624,4,6
625,4,1
626,4,4
627,4,5
628,4,5
629,4,8
630,1,7
631,2,7
632,2,1
633,3,6
634,3,5
635,1,2
636,5,1
637,1,3
638,2,5
639,4,7
640,5,4
641,2,3
642,3,6
643,5,6
644,3,7
645,1,3
646,1,6
647,1,1
648,1,5
649,3,5
650,5,3
651,5,6
652,1,7
653,3,1
654,5,2
655,5,2
656,4,8
657,5,7
658,1,7
659,3,1
660,1,1
661,3,3
662,4,5
663,2,3
664,3,3
665,4,6
666,2,3
667,1,7
668,1,2
669,2,3
670,5,2
671,1,6
672,5,2
673,4,5
674,4,2
675,5,8
676,2,2
677,4,1
678,4,8
679,2,5
680,4,7
681,1,5
682,4,3
683,4,6
684,2,8
685,5,6
686,2,1
687,1,3
688,3,6
689,2,8
690,2,1
691,4,5
692,2,8
693,5,1
694,1,2
695,2,1
696,1,6
697,5,2
698,3,4
699,1,6
700,3,7
701,3,4
702,3,2
703,1,1
704,5,7
705,4,7
706,3,8
707,2,5
708,4,2
709,2,3
710,4,4
711,4,1
712,6,6
713,1,7
714,5,5
715,3,8
716,3,3
717,2,1
718,5,2
719,1,4
720,1,6
721,2,5
722,1,8
723,1,3
724,5,3
725,5,7
726,4,8
727,4,8
728,1,5
729,2,2
730,2,3
731,5,4
732,2,1
733,5,4
734,5,5
735,1,8
736,3,4
737,5,8
738,3,7
739,1,4
740,3,1
741,2,2
742,3,3
743,2,4
744,2,8
745,5,6
746,4,2
747,3,5
748,1,4
749,3,6
750,4,2
751,5,3
752,3,6
753,2,6
754,1,6
755,5,8
756,3,8
757,3,8
758,4,1
759,5,5
760,4,6
761,3,7
762,3,6
763,1,8
764,1,5
765,5,1
766,1,4
767,3,1
768,2,2
769,3,8
770,1,8
771,5,3
772,6,4
773,4,3
774,4,2
775,4,7
776,5,3
777,4,5
778,1,6
779,1,2
780,5,3
781,5,8
782,3,3
783,4,1
784,5,2
785,2,7
786,4,2
787,5,1
788,2,2
789,1,2
790,5,6
791,2,2
792,4,3
793,3,2
794,1,6
795,5,7
796,4,2
797,5,2
798,2,2
799,1,1
800,5,6
801,2,3
802,2,3
803,3,7
804,4,6
805,1,8
806,3,2
807,1,5
808,1,7
809,1,2
810,3,1
811,1,4
812,1,7
813,4,2
814,2,6
815,2,7
816,2,5
817,3,5
818,3,5
819,3,4
820,3,7
821,5,3
822,5,4
823,3,7
824,5,7
825,4,6
826,4,6
827,3,4
828,2,7
829,3,1
830,3,5
831,3,6
832,5,3
833,3,7
834,2,1
835,3,2
836,5,2
837,2,6
838,5,2
839,3,5
840,1,8
841,3,4
842,1,8
843,2,1
844,3,1
845,2,6
846,3,3
847,4,4
848,1,3
849,4,5
850,1,5
851,2,7
852,1,1
853,4,8
854,1,3
855,1,8
856,1,2
857,5,3
858,5,3
859,4,1
860,3,7
861,5,3
862,3,8
863,5,6
864,5,6
865,2,1
866,4,2
867,2,8
868,1,8
869,1,8
870,4,8
871,2,7
872,1,1
873,2,2
874,4,2
875,5,8
876,2,2
877,5,1
878,2,3
879,3,6
880,1,3
881,1,4
882,5,6
883,5,4
884,1,3
885,1,3
886,5,2
887,5,8
888,4,3
889,3,1
890,1,2
891,3,1
892,3,5
893,4,3
894,6,5
895,3,8
896,1,1
897,1,3
898,2,1
899,2,3
900,3,4
901,5,5
902,1,1
903,3,5
904,1,5
905,2,7
906,1,6
907,5,3
908,4,5
909,3,4
910,5,8
911,2,2
912,5,1
913,1,2
914,1,6
915,5,1
916,1,2
917,2,8
918,1,1
919,1,5
920,5,4
921,2,5
922,4,1
923,1,3
924,1,1
925,3,2
926,2,7
927,5,3
928,1,8
929,4,6
930,2,2
931,6,6
932,1,6
933,1,3
934,3,3
935,5,1
936,6,6
937,3,2
938,5,6
939,2,7
940,3,6
941,1,8
942,5,5
943,2,1
944,3,6
945,3,5
946,4,1
947,4,7
948,4,8
949,1,1
950,4,8
951,3,5
952,6,6
953,2,5
954,2,2
955,4,2
956,5,7
957,5,2
958,5,3
959,5,3
960,3,3
961,4,2
962,5,1
963,2,3
964,3,1
965,4,1
966,3,6
967,1,6
968,1,6
969,5,5
970,3,3
971,5,3
972,5,2
973,2,3
974,3,1
975,1,5
976,5,5
977,3,5
978,2,7
979,2,1
980,3,6
981,4,1
982,1,6
983,3,5
984,6,7
985,4,4
986,4,7
987,2,6
988,3,6
989,5,3
990,1,4
991,5,5
992,2,7
993,2,5
994,5,2
995,5,7
996,2,8
997,1,7
998,2,3
999,5,3
1000,2,3
1001,1,4
1002,6,1
1003,4,7
1004,2,1
1005,2,7
1006,2,8
1007,1,1
1008,2,4
1009,1,1
1010,2,3
1011,1,3
1012,5,3
1013,1,3
1014,1,1
1015,3,7
1016,5,4
1017,5,7
1018,1,8
1019,2,4
1020,1,3
1021,2,2
1022,4,7
1023,3,2
1024,1,2
1025,4,2
1026,1,7
1027,3,2
1028,3,2
1029,4,2
1030,4,5
1031,5,5
1032,6,3
1033,4,7
1034,4,3
1035,3,5
1036,2,1
1037,5,6
1038,3,4
1039,2,4
1040,4,6
1041,4,4
1042,2,1
1043,4,2
1044,5,5
1045,2,4
1046,2,7
1047,1,8
1048,4,1
1049,2,4
1050,2,6
1051,5,5
1052,5,5
1053,5,8
1054,4,8
1055,5,4
1056,4,5
1057,3,7
1058,5,6
1059,4,3
1060,1,6
1061,2,3
1062,4,6
1063,4,4
1064,4,7
1065,3,8
1066,4,1
1067,3,3
1068,4,2
1069,5,1
1070,3,5
1071,5,3
1072,4,5
1073,4,6
1074,1,4
1075,2,7
1076,2,7
1077,4,4
1078,1,1
1079,5,3
1080,2,7
1081,3,6
1082,2,4
1083,4,8
1084,1,3
1085,3,3
1086,4,4
1087,1,3
1088,4,2
1089,4,2
1090,2,1
1091,1,3
1092,1,3
1093,3,6
1094,5,2
1095,3,4
1096,1,4
1097,3,2
1098,5,5
1099,3,2
1100,5,2
1101,2,8
1102,3,1
1103,1,7
1104,6,3
1105,1,5
1106,3,4
1107,2,7
1108,5,5
1109,2,7
1110,4,3
1111,1,5
1112,5,2
1113,1,7
1114,2,2
1115,2,8
1116,5,4
1117,1,6
1118,5,3
1119,5,1
1120,1,2
1121,5,4
1122,1,1
1123,2,7
1124,3,5
1125,3,1
1126,3,2
1127,1,2
1128,3,7
1129,5,5
1130,4,8
1131,4,2
1132,3,3
1133,3,1
1134,5,6
1135,1,7
1136,4,5
1137,5,8
1138,2,6
1139,4,3
1140,1,4
1141,2,4
1142,5,1
1143,5,3
1144,1,8
1145,2,4
1146,1,7
1147,5,3
1148,1,3
1149,1,8
1150,4,8
1151,2,2
1152,1,8
1153,2,2
1154,4,4
1155,5,8
1156,4,4
1157,1,7
1158,2,4
1159,1,7
1160,1,1
1161,5,7
1162,3,8
1163,3,3
1164,4,3
1165,4,6
1166,5,4
1167,3,4
1168,4,5
1169,1,5
1170,4,1
1171,5,6
1172,3,4
1173,2,3
1174,2,7
1175,5,2
1176,3,4
1177,2,1
1178,1,4
1179,5,7
1180,1,1
1181,5,8
1182,1,7
1183,1,7
1184,5,4
1185,4,8
1186,5,1
1187,4,2
1188,1,8
1189,1,8
1190,3,7
1191,3,3
1192,1,1
1193,1,3
1194,2,1
1195,5,1
1196,5,4
1197,2,2
1198,3,1
1199,4,1
1200,1,5
1201,4,8
1202,1,5
1203,2,1
1204,1,1
1205,1,2
1206,2,6
1207,5,5
1208,5,6
1209,3,5
1210,1,4
1211,3,3
1212,3,5
1213,3,5
1214,5,7
1215,3,3
1216,1,3
1217,3,2
1218,3,1
1219,5,2
1220,2,1
1221,3,2
1222,4,1
1223,5,8
1224,4,1
1225,5,1
1226,5,1
1227,4,2
1228,3,6
1229,3,8
1230,6,3
1231,2,7
1232,1,5
1233,1,7
1234,5,3
1235,3,2
1236,4,5
1237,5,2
1238,4,4
1239,2,8
1240,5,6
1241,3,7
1242,5,8
1243,1,4
1244,2,4
1245,2,7
1246,1,4
1247,3,8
1248,1,7
1249,1,7
1250,4,1
1251,5,6
1252,4,5
1253,3,6
1254,3,3
1255,4,3
1256,2,1
1257,5,3
1258,5,7
1259,2,7
1260,1,1
1261,2,2
1262,2,3
1263,4,1
1264,3,2
1265,5,2
1266,5,4
1267,5,6
1268,5,7
1269,2,6
1270,2,4
1271,4,1
1272,1,8
1273,2,4
1274,1,2
1275,2,8
1276,4,2
1277,5,3
1278,3,3
1279,5,1
1280,2,5
1281,5,1
1282,5,1
1283,4,6
1284,5,6
1285,5,4
1286,2,7
1287,2,5
1288,1,1
1289,3,4
1290,4,6
1291,4,3
1292,3,8
1293,5,2
1294,5,1
1295,5,6
1296,3,2
1297,4,2
1298,5,4
1299,5,7
1300,4,5
1301,5,2
1302,1,7
1303,1,8
1304,5,5
1305,4,5
1306,4,5
1307,3,2
1308,1,5
1309,5,3
1310,5,3
1311,5,8
1312,5,6
1313,3,5
1314,4,6
1315,3,4
1316,3,7
1317,3,7
1318,5,7
1319,2,3
1320,2,6
1321,3,8
1322,3,6
1323,2,7
1324,4,6
1325,3,1
1326,1,7
1327,1,2
1328,1,3
1329,5,5
1330,2,8
1331,1,8
1332,3,4
1333,5,8
1334,1,7
1335,2,6
1336,1,2
1337,1,3
1338,3,3
1339,5,6
1340,4,8
1341,1,5
1342,2,7
1343,5,7
1344,1,2
1345,5,3
1346,1,6
1347,1,7
1348,4,5
1349,2,2
1350,5,8
1351,4,5
1352,2,5
1353,3,5
1354,5,7
1355,5,7
1356,2,8
1357,3,7
1358,3,4
1359,1,3
1360,1,1
1361,4,3
1362,1,6
1363,5,7
1364,2,7
1365,2,5
1366,3,7
1367,1,4
1368,4,2
1369,2,3
1370,4,5
1371,3,1
1372,1,2
1373,1,7
1374,4,3
1375,1,6
1376,3,4
1377,6,1
1378,1,8
1379,5,6
1380,5,2
1381,5,4
1382,1,6
1383,5,4
1384,1,1
1385,4,7
1386,5,4
1387,5,1
1388,5,3
1389,5,6
1390,1,2
1391,5,8
1392,4,7
1393,1,8
1394,3,7
1395,2,1
1396,5,7
1397,3,2
1398,5,1
1399,2,5
1400,3,3
1401,1,8
1402,5,8
1403,2,6
1404,2,8
1405,5,4
1406,2,2
1407,3,4
1408,2,5
1409,4,3
1410,4,7
1411,5,3
1412,5,1
1413,5,5
1414,4,2
1415,3,4
1416,3,2
1417,1,5
1418,4,1
1419,3,3
1420,3,7
1421,5,5
1422,2,8
1423,5,7
1424,1,2
1425,1,4
1426,3,3
1427,3,7
1428,2,4
1429,4,1
1430,4,1
1431,1,7
1432,3,8
1433,1,4
1434,1,7
1435,5,3
1436,3,3
1437,1,2
1438,2,1
1439,4,1
1440,4,6
1441,3,2
1442,3,7
1443,4,7
1444,1,1
1445,1,2
1446,6,1
1447,2,7
1448,5,3
1449,3,3
1450,4,4
1451,4,2
1452,6,6
1453,3,1
1454,3,7
1455,2,1
1456,3,1
1457,1,3
1458,1,4
1459,2,4
1460,3,6
1461,4,8
1462,1,1
1463,2,6
1464,5,3
1465,5,8
1466,1,8
1467,4,4
1468,3,2
1469,4,7
1470,4,6
1471,3,6
1472,2,6
1473,4,6
1474,1,7
1475,2,1
1476,4,6
1477,2,4
1478,5,6
1479,3,3
1480,1,5
1481,1,2
1482,2,2
1483,2,7
1484,1,3
1485,2,3
1486,1,3
1487,2,1
1488,3,3
1489,1,5
1490,1,3
1491,4,2
1492,4,3
1493,4,8
1494,1,2
1495,2,2
1496,5,5
1497,4,7
1498,3,4
1499,3,8
1500,2,7
1501,1,4
1502,4,4
1503,2,7
1504,4,5
1505,1,1
1506,5,3
1507,4,7
1508,2,5
1509,5,5
1510,4,2
1511,4,3
1512,1,4
1513,1,5
1514,3,2
1515,5,6
1516,4,1
1517,1,1
1518,5,7
1519,5,5
1520,6,3
1521,3,1
1522,4,4
1523,3,7
1524,1,6
1525,4,6
1526,1,7
1527,4,4
1528,5,1
1529,5,4
1530,3,5
1531,2,8
1532,2,2
1533,5,5
1534,4,3
1535,4,8
1536,4,7
1537,4,6
1538,4,2
1539,1,3
1540,3,1
1541,3,1
1542,3,3
1543,1,7
1544,2,2
1545,2,6
1546,4,2
1547,1,4
1548,2,8
1549,1,4
1550,4,8
1551,4,1
1552,1,8
1553,1,5
1554,4,1
1555,2,1
1556,1,1
1557,3,3
1558,4,3
1559,6,4
1560,4,5
1561,1,5
1562,3,3
1563,6,2
1564,2,6
1565,4,7
1566,1,4
1567,4,4
1568,3,5
1569,3,8
1570,2,8
1571,4,4
1572,2,6
1573,1,5
1574,4,2
1575,1,5
1576,4,6
1577,1,4
1578,3,2
1579,4,3
1580,4,2
1581,2,5
1582,4,6
1583,3,6
1584,1,3
1585,5,7
1586,1,1
1587,1,5
1588,3,2
1589,1,1
1590,4,6
1591,2,7
1592,1,2
1593,1,1
1594,2,4
1595,3,1
1596,2,8
1597,4,5
1598,5,5
1599,3,8
1600,5,3
1601,5,7
1602,1,4
1603,1,5
1604,5,5
1605,6,3
1606,2,6
1607,3,8
1608,2,7
1609,1,3
1610,4,6
1611,5,7
1612,3,8
1613,2,5
1614,4,2
1615,4,4
1616,3,6
1617,4,2
1618,4,8
1619,5,4
1620,1,5
1621,3,1
1622,4,8
1623,5,7
1624,3,4
1625,5,7
1626,5,4
1627,2,1
1628,2,5
1629,3,4
1630,1,2
1631,2,8
1632,3,3
1633,5,1
1634,1,5
1635,5,5
1636,3,3
1637,1,3
1638,1,2
1639,2,5
1640,3,8
1641,5,6
1642,2,8
1643,4,8
1644,2,8
1645,3,2
1646,3,5
1647,5,5
1648,5,5
1649,1,3
1650,4,3
1651,2,7
1652,4,3
1653,5,5
1654,5,8
1655,5,5
1656,2,4
1657,4,8
1658,3,5
1659,2,5
1660,2,7
1661,1,4
1662,5,2
1663,5,1
1664,3,4
1665,4,2
1666,4,2
1667,5,8
1668,5,5
1669,4,3
1670,4,4
1671,1,2
1672,2,2
1673,4,5
1674,2,3
1675,2,1
1676,3,3
1677,1,8
1678,2,7
1679,1,3
1680,1,7
1681,2,2
1682,2,8
1683,5,3
1684,5,8
1685,2,8
1686,2,1
1687,2,3
1688,5,4
1689,2,3
1690,2,8
1691,4,4
1692,2,8
1693,1,6
1694,1,4
1695,4,6
1696,1,1
1697,5,7
1698,3,3
1699,2,4
1700,2,2
1701,5,8
1702,1,7
1703,5,4
1704,2,3
1705,4,4
1706,4,6
1707,2,1
1708,2,8
1709,1,8
1710,4,3
1711,4,8
1712,5,6
1713,1,1
1714,5,2
1715,2,8
1716,1,4
1717,5,3
1718,2,3
1719,4,7
1720,1,4
1721,2,7
1722,5,2
1723,5,5
1724,4,6
1725,1,2
1726,5,5
1727,2,2
1728,2,6
1729,2,6
1730,4,5
1731,2,1
1732,1,3
1733,2,8
1734,5,3
1735,3,5
1736,2,7
1737,1,6
1738,5,5
1739,5,5
1740,5,1
1741,2,5
1742,4,4
1743,2,5
1744,2,4
1745,5,3
1746,5,6
1747,3,8
1748,3,7
1749,4,4
1750,2,1
1751,3,1
1752,1,3
1753,1,3
1754,1,5
1755,3,6
1756,3,2
1757,5,7
1758,1,5
1759,5,6
1760,4,8
1761,3,7
1762,3,6
1763,5,7
1764,1,3
1765,3,4
1766,2,4
1767,3,5
1768,4,5
1769,5,7
1770,3,7
1771,1,8
1772,1,8
1773,2,1
1774,5,1
1775,5,3
1776,5,2
1777,4,2
1778,5,3
1779,2,8
1780,4,3
1781,4,8
1782,3,3
1783,1,2
1784,4,7
1785,3,4
1786,5,1
1787,4,1
1788,2,5
1789,3,1
1790,5,6
1791,3,5
1792,5,7
1793,3,8
1794,3,7
1795,1,4
1796,1,4
1797,1,6
1798,5,1
1799,3,7
1800,2,6
1801,1,2
1802,5,2
1803,2,6
1804,4,5
1805,1,5
1806,2,7
1807,3,1
1808,2,5
1809,1,3
1810,4,4
1811,6,4
1812,4,4
1813,4,5
1814,3,6
1815,6,3
1816,4,6
1817,5,3
1818,3,3
1819,3,3
1820,4,7
1821,1,3
1822,2,6
1823,4,1
1824,5,4
1825,2,4
1826,4,8
1827,3,2
1828,4,7
1829,4,3
1830,5,1
1831,1,8
1832,4,2
1833,4,5
1834,5,6
1835,5,4
1836,2,3
1837,4,6
1838,2,8
1839,1,4
1840,1,7
1841,5,1
1842,5,6
1843,1,6
1844,2,4
1845,3,4
1846,1,6
1847,3,1
1848,2,8
1849,2,4
1850,2,8
1851,1,1
1852,4,3
1853,2,4
1854,2,1
1855,5,4
1856,1,1
1857,3,8
1858,1,2
1859,4,3
1860,4,4
1861,4,2
1862,2,1
1863,1,2
1864,1,8
1865,3,3
1866,1,6
1867,4,7
1868,3,1
1869,4,2
1870,2,4
1871,1,4
1872,3,4
1873,3,3
1874,4,3
1875,2,3
1876,4,2
1877,1,7
1878,1,8
1879,3,6
1880,4,4
1881,5,8
1882,5,1
1883,1,1
1884,3,3
1885,1,2
1886,3,3
1887,2,3
1888,1,7
1889,2,6
1890,2,1
1891,1,8
1892,2,7
1893,2,8
1894,1,4
1895,3,5
1896,3,6
1897,5,1
1898,1,8
1899,1,3
1900,3,7
1901,2,4
1902,2,2
1903,5,6
1904,1,2
1905,3,5
1906,1,5
1907,4,8
1908,4,6
1909,1,8
1910,2,7
1911,5,8
1912,3,1
1913,3,3
1914,3,3
1915,6,6
1916,3,5
1917,1,8
1918,5,2
1919,5,1
1920,4,1
1921,1,2
1922,3,5
1923,2,5
1924,1,8
1925,1,8
1926,1,7
1927,4,4
1928,2,1
1929,2,3
1930,5,4
1931,4,5
1932,5,8
1933,4,1
1934,5,6
1935,4,6
1936,4,4
1937,1,8
1938,1,4
1939,4,6
1940,4,3
1941,3,7
1942,1,1
1943,1,1
1944,1,6
1945,1,5
1946,4,3
1947,2,3
1948,5,5
1949,2,5
1950,3,3
1951,4,4
1952,4,2
1953,1,5
1954,2,8
1955,3,3
1956,5,3
1957,5,8
1958,3,2
1959,5,2
1960,1,1
1961,5,1
1962,4,3
1963,4,4
1964,3,1
1965,4,7
1966,3,2
1967,5,7
1968,2,4
1969,2,3
1970,2,3
1971,3,6
1972,2,4
1973,2,8
1974,5,6
1975,1,8
1976,2,6
1977,3,1
1978,2,3
1979,5,3
1980,3,1
1981,1,7
1982,4,7
1983,3,1
1984,3,4
1985,5,7
1986,2,2
1987,4,1
1988,5,5
1989,2,2
1990,3,2
1991,5,6
1992,1,8
1993,4,7
1994,3,1
1995,1,7
1996,4,2
1997,3,8
1998,3,1
1999,3,3
2000,1,2
2001,1,3
2002,2,1
2003,2,7
2004,4,3
2005,1,8
2006,2,7
2007,4,1
2008,5,2
2009,1,4
2010,2,2
2011,4,2
2012,1,3
2013,2,3
2014,4,1
2015,2,2
2016,3,4
2017,4,7
2018,6,6
2019,4,7
2020,3,2
2021,4,6
2022,1,3
2023,4,2
2024,5,2
2025,2,3
2026,1,6
2027,3,3
2028,1,6
2029,3,3
2030,5,7
2031,2,5
2032,1,1
2033,5,2
2034,1,2
2035,4,2
2036,5,3
2037,4,7
2038,3,6
2039,2,2
2040,5,5
2041,5,6
2042,1,6
2043,2,1
2044,1,6
2045,2,5
2046,1,4
2047,3,6
2048,4,2
2049,3,2
2050,3,3
2051,1,7
2052,2,7
2053,4,4
2054,1,6
2055,5,4
2056,1,2
2057,4,6
2058,3,8
2059,3,3
2060,2,5
2061,3,3
2062,2,5
2063,5,5
2064,4,6
2065,1,2
2066,1,7
2067,3,8
2068,4,7
2069,3,8
2070,2,4
2071,1,8
2072,1,8
2073,2,4
2074,1,6
2075,1,8
2076,1,3
2077,4,2
2078,3,5
2079,5,1
2080,5,3
2081,5,3
2082,5,6
2083,5,8
2084,1,6
2085,4,5
2086,1,1
2087,1,2
2088,5,7
2089,3,8
2090,4,1
2091,5,4
2092,4,7
2093,4,8
2094,4,1
2095,3,6
2096,5,3
2097,1,3
2098,2,4
2099,4,7
2100,5,7
2101,2,1
2102,2,4
2103,5,7
2104,1,3
2105,4,1
2106,1,8
2107,4,8
2108,3,8
2109,1,1
2110,2,6
2111,1,3
2112,3,3
2113,2,8
2114,5,5
2115,3,3
2116,3,4
2117,1,3
2118,1,8
2119,2,2
2120,4,1
2121,3,2
2122,1,8
2123,4,6
2124,4,7
2125,1,2
2126,4,3
2127,1,6
2128,5,4
2129,4,2
2130,2,1
2131,4,7
2132,4,2
2133,3,6
2134,3,5
2135,3,4
2136,4,8
2137,1,7
2138,3,3
2139,1,7
2140,4,5
2141,4,2
2142,5,5
2143,2,2
